Id,Label,color VARCHAR
0,george lakoff,Sprachwissenschaft
1,mayer hans,"Familienverhältnisse, Geschlechterrollen und Konflikte"
2,brecht bertolt,"Theater, Drama und Tragödie"
3,mann klaus,"Politische Systme, Kriegs- und Nachkriegsliteratur"
4,mark johnson,Sprachwissenschaft
5,androutsopoulos jannis k,Sprachgebrauch bei Kindern und Jugendlichen
6,motsch wolfgang,Sprachgebrauch bei Kindern und Jugendlichen
7,bräuer r,Mittelalter
8,blank walter,Themen um Gewalt und Psychologie
9,richter w,Lyrik
10,stephens anthony r,"Familienverhältnisse, Geschlechterrollen und Konflikte"
11,wintersteiner werner,"Politische Systme, Kriegs- und Nachkriegsliteratur"
12,ruh kurt,Mittelalter
13,kolb herbert,Philosophie
14,jäger siegfried,Sprachwissenschaft
15,albertsen elisabeth,Philosophie
16,ricoeur paul,Sprachgebrauch bei Kindern und Jugendlichen
17,kühne andreas,"Politische Systme, Kriegs- und Nachkriegsliteratur"
18,pinker s,Sprachgebrauch bei Kindern und Jugendlichen
19,albes claudia,Textanalyse und Narratologie
20,bünting karldieter,Kommunikationswissenschaften
21,bachtin michail,Themen um Gewalt und Psychologie
22,hahn i,Mittelalter
23,kaiser ernst,Philosophie
24,röcke w,Themen um Gewalt und Psychologie
25,freund winfried,Textanalyse und Narratologie
26,laplanche j,Themen um Gewalt und Psychologie
27,gönner gerhard,"Familienverhältnisse, Geschlechterrollen und Konflikte"
28,kleist heinrich von,Philosophie
29,hartmann von,Mittelalter
30,eichendorff joseph,Textanalyse und Narratologie
31,schirok bernd,Lyrik
32,schwietering julius,Lyrik
33,sperber d,Kommunikationswissenschaften
34,margetts john,Themen um Gewalt und Psychologie
35,meier albert,"Theater, Drama und Tragödie"
36,de loecker armand,Textanalyse und Narratologie
37,eisenberg peter,Sprachgebrauch bei Kindern und Jugendlichen
38,jäger lorenz der,"Politische Systme, Kriegs- und Nachkriegsliteratur"
39,vaget hans rudolf,"Familienverhältnisse, Geschlechterrollen und Konflikte"
40,von torne,"Politische Systme, Kriegs- und Nachkriegsliteratur"
41,derrida jacques,Sprachwissenschaft
42, buscha,Kommunikationswissenschaften
43,dittmar n,Sprachwissenschaft
